[app]

# (str) Title of your application
title = Camera Backup

# (str) Package name
package.name = camerabackup

# (str) Package domain (needed for android packaging)
package.domain = org.camerabackup

# (list) Source files to include (let it empty to include all the files)
source.include_exts = py,png,jpg,kv,atlas

# (list) Application requirements
# تأكد من تضمين مكتبة requests و kivy والمكتبات الأساسية
requirements = python3,kivy,requests,urllib3,idna,certifi,charset-normalizer,cent

# (str) Supported orientations
orientation = portrait

# (list) Permissions
# منح التطبيق صلاحيات قراءة التخزين والوصول للإنترنت للرفع عبر تيليجرام
android.permissions = INTERNET,READ_EXTERNAL_STORAGE,WRITE_EXTERNAL_STORAGE,MANAGE_EXTERNAL_STORAGE

# (int) Target Android API, should be as high as possible.
android.api = 33

# (int) Minimum API your APK will support.
android.minapi = 21

[buildozer]

# (int) Log level (0 = error only, 1 = info, 2 = debug (with command output))
log_level = 2

# (int) Display warning if buildozer is run as root (0 = False, 1 = True)
warn_on_root = 1
